Sourced file: /storage/emulated/0/QTool/Plugin/瑶妹/main.java : Exception invoking imported object method. : at Line: 139 : in file: /storage/emulated/0/QTool/Plugin/瑶妹/main.java : load ( RootPath + "瑶妹/网易点歌/QQ内部API/QQVersion.java" ) 

Target exception: java.lang.reflect.InvocationTargetException

	at bsh.BshMethod.invoke(BshMethod.java:8)
	at bsh.BshMethod.invoke(BshMethod.java:2)
	at bsh.Name.invokeLocalMethod(Name.java:42)
	at bsh.Name.invokeMethod(Name.java:33)
	at bsh.BSHMethodInvocation.eval(BSHMethodInvocation.java:58)
	at bsh.BSHPrimaryExpression.eval(BSHPrimaryExpression.java:9)
	at bsh.BSHPrimaryExpression.eval(BSHPrimaryExpression.java:1)
	at bsh.Interpreter.eval(Interpreter.java:15)
	at bsh.Interpreter.eval(Interpreter.java:63)
	at bsh.Interpreter.eval(Interpreter.java:61)
	at cc.hicore.qtool.JavaPlugin.Controller.a.f(PluginController.java:63)
	at cc.hicore.qtool.JavaPlugin.Controller.a.g(PluginController.java:114)
	at cc.hicore.qtool.JavaPlugin.Controller.AutoLoad.lambda$work$0(AutoLoad.java:51)
	at cc.hicore.qtool.JavaPlugin.Controller.AutoLoad.a(AutoLoad.java:1)
	at a.b.run(R8$$SyntheticClass:317)
	at java.lang.Thread.run(Thread.java:930)
Caused by: java.lang.reflect.InvocationTargetException
	at java.lang.reflect.Method.invoke(Native Method)
	at bsh.Reflect.invokeMethod(Reflect.java:44)
	at bsh.BshMethod.invoke(BshMethod.java:7)
	... 15 more
Caused by: java.lang.RuntimeException: load /storage/emulated/0/QTool/Plugin/瑶妹/瑶妹/网易点歌/QQ内部API/QQVersion.java error
	at cc.hicore.qtool.JavaPlugin.Controller.PluginMethod.load(PluginMethod.java:90)
	... 18 more
Caused by: Sourced file: /storage/emulated/0/QTool/Plugin/瑶妹/瑶妹/网易点歌/QQ内部API/QQVersion.java unknown error: Attempt to invoke virtual method 'java.lang.Object java.util.Hashtable.put(java.lang.Object, java.lang.Object)' on a null object reference : at Line: 17 : in file: /storage/emulated/0/QTool/Plugin/瑶妹/瑶妹/网易点歌/QQ内部API/QQVersion.java : while ( activity == null ) { 

	at bsh.Interpreter.eval(Interpreter.java:31)
	at bsh.Interpreter.eval(Interpreter.java:63)
	at bsh.Interpreter.eval(Interpreter.java:61)
	at cc.hicore.qtool.JavaPlugin.Controller.a.f(PluginController.java:63)
	at cc.hicore.qtool.JavaPlugin.Controller.PluginMethod.load(PluginMethod.java:75)
	... 18 more
Caused by: java.lang.NullPointerException: Attempt to invoke virtual method 'java.lang.Object java.util.Hashtable.put(java.lang.Object, java.lang.Object)' on a null object reference
	at bsh.NameSpace.getNameResolver(NameSpace.java:29)
	at bsh.BSHAmbiguousName.getName(BSHAmbiguousName.java:3)
	at bsh.BSHAmbiguousName.toObject(BSHAmbiguousName.java:2)
	at bsh.BSHAmbiguousName.toObject(BSHAmbiguousName.java:1)
	at bsh.BSHPrimaryExpression.eval(BSHPrimaryExpression.java:8)
	at bsh.BSHPrimaryExpression.eval(BSHPrimaryExpression.java:1)
	at bsh.BSHBinaryExpression.eval(BSHBinaryExpression.java:8)
	at bsh.BSHIfStatement.evaluateCondition(BSHIfStatement.java:1)
	at bsh.BSHWhileStatement.eval(BSHWhileStatement.java:47)
	at bsh.Interpreter.eval(Interpreter.java:15)
	... 22 more

Command not found: Toast( java.lang.String ) : at Line: 21 : in file: /storage/emulated/0/QTool/Plugin/瑶妹/瑶妹/Java/视频系统.java : Toast ( "错误" ) 

	at bsh.Name.invokeLocalMethod(Name.java:109)
	at bsh.Name.invokeMethod(Name.java:33)
	at bsh.BSHMethodInvocation.eval(BSHMethodInvocation.java:58)
	at bsh.BSHPrimaryExpression.eval(BSHPrimaryExpression.java:9)
	at bsh.BSHPrimaryExpression.eval(BSHPrimaryExpression.java:1)
	at bsh.BSHBlock.evalBlock(BSHBlock.java:77)
	at bsh.BSHBlock.eval(BSHBlock.java:9)
	at bsh.BSHBlock.eval(BSHBlock.java:1)
	at bsh.BSHTryStatement.eval(BSHTryStatement.java:207)
	at bsh.BSHBlock.evalBlock(BSHBlock.java:77)
	at bsh.BSHBlock.eval(BSHBlock.java:9)
	at bsh.BSHBlock.eval(BSHBlock.java:1)
	at bsh.BSHIfStatement.eval(BSHIfStatement.java:21)
	at bsh.BSHBlock.evalBlock(BSHBlock.java:77)
	at bsh.BSHBlock.eval(BSHBlock.java:9)
	at bsh.BSHBlock.eval(BSHBlock.java:1)
	at bsh.BSHIfStatement.eval(BSHIfStatement.java:21)
	at bsh.BSHBlock.evalBlock(BSHBlock.java:77)
	at bsh.BSHBlock.eval(BSHBlock.java:9)
